0 FILE _cl713.dat
3 16 -15.757 0 -4.243 -14.457 0 -2.296 -14.457 -4.6 -2.296
3 16 -14 -4.6 0 -14.457 -4.6 -2.296 -14.457 0 -2.296
3 16 -14.457 0 -2.296 -14 0 0 -14 -4.6 0
3 16 -20 -4.6 0 -14 -4.6 0 -14.457 -4.6 2.296
3 16 -20 -4.6 0 -14.457 -4.6 2.296 -15.757 -4.6 4.243
3 16 -20 -4.6 0 -15.757 -4.6 4.243 -17.704 -4.6 5.543
3 16 -20 -4.6 0 -17.704 -4.6 5.543 -20 -4.6 6
3 16 -20 -4.6 0 -20 -4.6 6 -22.296 -4.6 5.543
3 16 -20 -4.6 0 -22.296 -4.6 5.543 -24.243 -4.6 4.243
3 16 -20 -4.6 0 -24.243 -4.6 4.243 -25.543 -4.6 2.296
3 16 -20 -4.6 0 -25.543 -4.6 2.296 -26 -4.6 0
3 16 -20 -4.6 0 -26 -4.6 0 -25.543 -4.6 -2.296
3 16 -20 -4.6 0 -25.543 -4.6 -2.296 -24.243 -4.6 -4.243
3 16 -20 -4.6 0 -24.243 -4.6 -4.243 -22.296 -4.6 -5.543
3 16 -20 -4.6 0 -22.296 -4.6 -5.543 -20 -4.6 -6
3 16 -20 -4.6 0 -20 -4.6 -6 -17.704 -4.6 -5.543
3 16 -20 -4.6 0 -17.704 -4.6 -5.543 -15.757 -4.6 -4.243
3 16 -20 -4.6 0 -15.757 -4.6 -4.243 -14.457 -4.6 -2.296
3 16 -20 -4.6 0 -14.457 -4.6 -2.296 -14 -4.6 0
3 16 5.543 -4.6 2.296 6 -4.6 0 6 0 0
3 16 6 0 0 5.543 0 2.296 5.543 -4.6 2.296
3 16 4.243 -4.6 4.243 5.543 -4.6 2.296 5.543 0 2.296
3 16 5.543 0 2.296 4.243 0 4.243 4.243 -4.6 4.243
3 16 2.296 -4.6 5.543 4.243 -4.6 4.243 4.243 0 4.243
3 16 4.243 0 4.243 2.296 0 5.543 2.296 -4.6 5.543
3 16 0 -4.6 6 2.296 -4.6 5.543 2.296 0 5.543
3 16 2.296 0 5.543 0 0 6 0 -4.6 6
3 16 -2.296 -4.6 5.543 0 -4.6 6 0 0 6
3 16 0 0 6 -2.296 0 5.543 -2.296 -4.6 5.543
3 16 -4.243 -4.6 4.243 -2.296 -4.6 5.543 -2.296 0 5.543
3 16 -2.296 0 5.543 -4.243 0 4.243 -4.243 -4.6 4.243
3 16 -5.543 -4.6 2.296 -4.243 -4.6 4.243 -4.243 0 4.243
3 16 -4.243 0 4.243 -5.543 0 2.296 -5.543 -4.6 2.296
3 16 -6 -4.6 0 -5.543 -4.6 2.296 -5.543 0 2.296
3 16 -5.543 0 2.296 -6 0 0 -6 -4.6 0
3 16 -5.543 -4.6 -2.296 -6 -4.6 0 -6 0 0
3 16 -6 0 0 -5.543 0 -2.296 -5.543 -4.6 -2.296
3 16 -4.243 -4.6 -4.243 -5.543 -4.6 -2.296 -5.543 0 -2.296
3 16 -5.543 0 -2.296 -4.243 0 -4.243 -4.243 -4.6 -4.243
3 16 -2.296 -4.6 -5.543 -4.243 -4.6 -4.243 -4.243 0 -4.243
3 16 -4.243 0 -4.243 -2.296 0 -5.543 -2.296 -4.6 -5.543
3 16 0 -4.6 -6 -2.296 -4.6 -5.543 -2.296 0 -5.543
3 16 -2.296 0 -5.543 0 0 -6 0 -4.6 -6
3 16 2.296 -4.6 -5.543 0 -4.6 -6 0 0 -6
3 16 0 0 -6 2.296 0 -5.543 2.296 -4.6 -5.543
3 16 4.243 -4.6 -4.243 2.296 -4.6 -5.543 2.296 0 -5.543
3 16 2.296 0 -5.543 4.243 0 -4.243 4.243 -4.6 -4.243
3 16 5.543 -4.6 -2.296 4.243 -4.6 -4.243 4.243 0 -4.243
3 16 4.243 0 -4.243 5.543 0 -2.296 5.543 -4.6 -2.296
3 16 6 -4.6 0 5.543 -4.6 -2.296 5.543 0 -2.296
3 16 5.543 0 -2.296 6 0 0 6 -4.6 0
3 16 0 -4.6 0 6 -4.6 0 5.543 -4.6 2.296
3 16 0 -4.6 0 5.543 -4.6 2.296 4.243 -4.6 4.243
3 16 0 -4.6 0 4.243 -4.6 4.243 2.296 -4.6 5.543
3 16 0 -4.6 0 2.296 -4.6 5.543 0 -4.6 6
3 16 0 -4.6 0 0 -4.6 6 -2.296 -4.6 5.543
3 16 0 -4.6 0 -2.296 -4.6 5.543 -4.243 -4.6 4.243
3 16 0 -4.6 0 -4.243 -4.6 4.243 -5.543 -4.6 2.296
3 16 0 -4.6 0 -5.543 -4.6 2.296 -6 -4.6 0
3 16 0 -4.6 0 -6 -4.6 0 -5.543 -4.6 -2.296
3 16 0 -4.6 0 -5.543 -4.6 -2.296 -4.243 -4.6 -4.243
3 16 0 -4.6 0 -4.243 -4.6 -4.243 -2.296 -4.6 -5.543
3 16 0 -4.6 0 -2.296 -4.6 -5.543 0 -4.6 -6
3 16 0 -4.6 0 0 -4.6 -6 2.296 -4.6 -5.543
3 16 0 -4.6 0 2.296 -4.6 -5.543 4.243 -4.6 -4.243
3 16 0 -4.6 0 4.243 -4.6 -4.243 5.543 -4.6 -2.296
3 16 0 -4.6 0 5.543 -4.6 -2.296 6 -4.6 0
3 16 25.543 -4.6 2.296 26 -4.6 0 26 0 0
3 16 26 0 0 25.543 0 2.296 25.543 -4.6 2.296
3 16 24.243 -4.6 4.243 25.543 -4.6 2.296 25.543 0 2.296
3 16 25.543 0 2.296 24.243 0 4.243 24.243 -4.6 4.243
3 16 22.296 -4.6 5.543 24.243 -4.6 4.243 24.243 0 4.243
3 16 24.243 0 4.243 22.296 0 5.543 22.296 -4.6 5.543
3 16 20 -4.6 6 22.296 -4.6 5.543 22.296 0 5.543
3 16 22.296 0 5.543 20 0 6 20 -4.6 6
3 16 17.704 -4.6 5.543 20 -4.6 6 20 0 6
3 16 20 0 6 17.704 0 5.543 17.704 -4.6 5.543
3 16 15.757 -4.6 4.243 17.704 -4.6 5.543 17.704 0 5.543
3 16 17.704 0 5.543 15.757 0 4.243 15.757 -4.6 4.243
3 16 14.457 -4.6 2.296 15.757 -4.6 4.243 15.757 0 4.243
3 16 15.757 0 4.243 14.457 0 2.296 14.457 -4.6 2.296
3 16 14 -4.6 0 14.457 -4.6 2.296 14.457 0 2.296
3 16 14.457 0 2.296 14 0 0 14 -4.6 0
3 16 14.457 -4.6 -2.296 14 -4.6 0 14 0 0
3 16 14 0 0 14.457 0 -2.296 14.457 -4.6 -2.296
3 16 15.757 -4.6 -4.243 14.457 -4.6 -2.296 14.457 0 -2.296
3 16 14.457 0 -2.296 15.757 0 -4.243 15.757 -4.6 -4.243
3 16 17.704 -4.6 -5.543 15.757 -4.6 -4.243 15.757 0 -4.243
3 16 15.757 0 -4.243 17.704 0 -5.543 17.704 -4.6 -5.543
3 16 20 -4.6 -6 17.704 -4.6 -5.543 17.704 0 -5.543
3 16 17.704 0 -5.543 20 0 -6 20 -4.6 -6
3 16 22.296 -4.6 -5.543 20 -4.6 -6 20 0 -6
3 16 20 0 -6 22.296 0 -5.543 22.296 -4.6 -5.543
3 16 24.243 -4.6 -4.243 22.296 -4.6 -5.543 22.296 0 -5.543
3 16 22.296 0 -5.543 24.243 0 -4.243 24.243 -4.6 -4.243
3 16 25.543 -4.6 -2.296 24.243 -4.6 -4.243 24.243 0 -4.243
3 16 24.243 0 -4.243 25.543 0 -2.296 25.543 -4.6 -2.296
3 16 26 -4.6 0 25.543 -4.6 -2.296 25.543 0 -2.296
3 16 25.543 0 -2.296 26 0 0 26 -4.6 0
3 16 20 -4.6 0 26 -4.6 0 25.543 -4.6 2.296
3 16 20 -4.6 0 25.543 -4.6 2.296 24.243 -4.6 4.243
3 16 20 -4.6 0 24.243 -4.6 4.243 22.296 -4.6 5.543
3 16 20 -4.6 0 22.296 -4.6 5.543 20 -4.6 6
3 16 20 -4.6 0 20 -4.6 6 17.704 -4.6 5.543
3 16 20 -4.6 0 17.704 -4.6 5.543 15.757 -4.6 4.243
3 16 20 -4.6 0 15.757 -4.6 4.243 14.457 -4.6 2.296
3 16 20 -4.6 0 14.457 -4.6 2.296 14 -4.6 0
3 16 20 -4.6 0 14 -4.6 0 14.457 -4.6 -2.296
3 16 20 -4.6 0 14.457 -4.6 -2.296 15.757 -4.6 -4.243
3 16 20 -4.6 0 15.757 -4.6 -4.243 17.704 -4.6 -5.543
3 16 20 -4.6 0 17.704 -4.6 -5.543 20 -4.6 -6
3 16 20 -4.6 0 20 -4.6 -6 22.296 -4.6 -5.543
3 16 20 -4.6 0 22.296 -4.6 -5.543 24.243 -4.6 -4.243
3 16 20 -4.6 0 24.243 -4.6 -4.243 25.543 -4.6 -2.296
3 16 20 -4.6 0 25.543 -4.6 -2.296 26 -4.6 0
2 0 -26 15 -6 -26 15 6
2 0 26 15 -6 26 15 6
2 0 -26 15 -6 26 15 -6
2 0 -26 15 6 26 15 6
2 0 30 15 -10 -30 15 -10
2 0 30 15 -10 30 15 10
2 0 -30 15 -10 -30 0 -10
2 0 30 15 10 30 0 10
2 0 30 0 -10 -30 0 -10
2 0 30 0 -10 30 0 10
2 0 30 15 -10 30 0 -10
2 0 30 15 10 -30 15 10
2 0 -30 15 -10 -30 15 10
2 0 30 0 10 -30 0 10
2 0 -30 0 -10 -30 0 10
2 0 -30 15 10 -30 0 10
2 0 -14 -4.6 0 -14.457 -4.6 2.296
2 0 -14.457 -4.6 2.296 -15.757 -4.6 4.243
2 0 -15.757 -4.6 4.243 -17.704 -4.6 5.543
2 0 -17.704 -4.6 5.543 -20 -4.6 6
2 0 -20 -4.6 6 -22.296 -4.6 5.543
2 0 -22.296 -4.6 5.543 -24.243 -4.6 4.243
2 0 -24.243 -4.6 4.243 -25.543 -4.6 2.296
2 0 -25.543 -4.6 2.296 -26 -4.6 0
2 0 -26 -4.6 0 -25.543 -4.6 -2.296
2 0 -25.543 -4.6 -2.296 -24.243 -4.6 -4.243
2 0 -24.243 -4.6 -4.243 -22.296 -4.6 -5.543
2 0 -22.296 -4.6 -5.543 -20 -4.6 -6
2 0 -20 -4.6 -6 -17.704 -4.6 -5.543
2 0 -17.704 -4.6 -5.543 -15.757 -4.6 -4.243
2 0 -15.757 -4.6 -4.243 -14.457 -4.6 -2.296
2 0 -14.457 -4.6 -2.296 -14 -4.6 0
2 0 6 -4.6 0 5.543 -4.6 2.296
2 0 5.543 -4.6 2.296 4.243 -4.6 4.243
2 0 4.243 -4.6 4.243 2.296 -4.6 5.543
2 0 2.296 -4.6 5.543 0 -4.6 6
2 0 0 -4.6 6 -2.296 -4.6 5.543
2 0 -2.296 -4.6 5.543 -4.243 -4.6 4.243
2 0 -4.243 -4.6 4.243 -5.543 -4.6 2.296
2 0 -5.543 -4.6 2.296 -6 -4.6 0
2 0 -6 -4.6 0 -5.543 -4.6 -2.296
2 0 -5.543 -4.6 -2.296 -4.243 -4.6 -4.243
2 0 -4.243 -4.6 -4.243 -2.296 -4.6 -5.543
2 0 -2.296 -4.6 -5.543 0 -4.6 -6
2 0 0 -4.6 -6 2.296 -4.6 -5.543
2 0 2.296 -4.6 -5.543 4.243 -4.6 -4.243
2 0 4.243 -4.6 -4.243 5.543 -4.6 -2.296
2 0 5.543 -4.6 -2.296 6 -4.6 0
2 0 26 -4.6 0 25.543 -4.6 2.296
2 0 25.543 -4.6 2.296 24.243 -4.6 4.243
2 0 24.243 -4.6 4.243 22.296 -4.6 5.543
2 0 22.296 -4.6 5.543 20 -4.6 6
2 0 20 -4.6 6 17.704 -4.6 5.543
2 0 17.704 -4.6 5.543 15.757 -4.6 4.243
2 0 15.757 -4.6 4.243 14.457 -4.6 2.296
2 0 14.457 -4.6 2.296 14 -4.6 0
2 0 14 -4.6 0 14.457 -4.6 -2.296
2 0 14.457 -4.6 -2.296 15.757 -4.6 -4.243
2 0 15.757 -4.6 -4.243 17.704 -4.6 -5.543
2 0 17.704 -4.6 -5.543 20 -4.6 -6
2 0 20 -4.6 -6 22.296 -4.6 -5.543
2 0 22.296 -4.6 -5.543 24.243 -4.6 -4.243
2 0 24.243 -4.6 -4.243 25.543 -4.6 -2.296
2 0 25.543 -4.6 -2.296 26 -4.6 0
